English Word,French Word,Frequency
abide,respecter,33
about,sur,353
above,au dessus,122
abroad,Ã  l'Ã©tranger,49
absence,absence,54
abuse,abuser de,41
according,selon,24
account,Compte,41
accuse,accuser,32
acquainted,connaissance,36
action,action,103
advantage,avantage,70
advice,Conseil,43
affairs,affaires,64
affection,affection,65
affections,affections,36
afraid,peur,37
after,aprÃ¨s,318
afterwards,ensuite,37
again,encore,685
alive,vivant,80
almost,presque,138
alone,seul,221
along,le long de,103
already,dÃ©jÃ ,130
although,bien que,36
always,toujours,57
ambition,ambition,39
ancient,ancien,71
angel,ange,47
anger,colÃ¨re,51
another,un autre,332
answer,rÃ©pondre,344
anything,n'importe quoi,93
apparel,vÃªtements,38
appear,apparaÃ®tre,113
appears,apparaÃ®t,48
approach,approche,59
argument,argument,62
armour,armure,40
aside,de cÃ´tÃ©,57
asleep,endormi,49
assure,assurer,46
attend,assister,98
attended,assistÃ©,41
authority,autoritÃ©,50
avoid,Ã©viter,31
awake,Ã©veillÃ©,51
awhile,quelque temps,95
banish,bannir,30
barren,DÃ©nudÃ©,37
bastard,Connard,60
battle,bataille,106
beard,barbe,83
bearing,palier,59
bears,ours,100
beast,la bÃªte,65
beaten,battu,41
beauty,beautÃ©,188
because,car,81
become,devenir,126
before,avant,612
beggar,mendiant,52
begin,commencer,98
behalf,nom,43
behind,derriÃ¨re,109
behold,voir,109
being,Ã©tant,541
believe,croyez,179
belike,Ãªtre comme,20
below,au dessous de,50
benefit,avantage,39
besides,outre,48
betray,trahir,37
better,mieux,556
between,entre,189
beyond,au-delÃ ,42
birth,naissance,79
bishop,Ã©vÃªque,3
bitter,amer,71
black,noir,141
blame,faire des reproches,80
bless,bÃ©nir,83
blessing,bÃ©nÃ©diction,39
blest,heureux,46
blind,aveugle,76
blood,du sang,596
blows,coups,65
blunt,cru,27
blush,rougir,42
bodies,corps,41
bones,des os,69
borne,supportÃ©,73
bottom,bas,33
bought,achetÃ©,50
bound,liÃ©,157
bounty,prime,37
brain,cerveau,76
brains,cerveaux,38
brave,courageux,141
breast,Sein,87
breath,souffle,193
breed,race,44
brief,bref,80
bright,brillant,64
bring,apporter,369
broke,cassÃ©,81
brook,ruisseau,37
brother,frÃ¨re,466
brought,apportÃ©,185
brows,sourcils,40
burden,fardeau,42
buried,enterrÃ©,52
burning,brÃ»lant,44
business,Entreprise,216
cannot,ne peux pas,715
captain,capitaine,49
cardinal,cardinal,6
cares,se soucie,34
carry,porter,77
castle,ChÃ¢teau,47
catch,capture,67
cause,cause,314
cease,cesser,37
certain,certain,162
chain,chaÃ®ne,59
chair,chaise,36
challenge,dÃ©fi,46
chamber,chambre,101
chance,chance,101
change,changement,139
charge,charge,188
charity,charitÃ©,50
chaste,chaste,34
cheek,joue,71
cheer,acclamation,65
chide,gronder,45
chief,chef,29
child,enfant,196
choice,choix,65
church,Ã©glise,46
citizen,citoyenne,5
civil,civil,48
claim,prÃ©tendre,61
clear,clair,57
close,proche,93
clothes,vÃªtements,35
clouds,des nuages,57
clown,pitre,14
college,UniversitÃ©,3
colour,Couleur,67
comes,vient,573
comfort,confort,165
coming,venir,135
command,commander,152
commanded,commandÃ©,35
commend,saluer,57
commission,commission,46
commit,commettre,30
common,commun,148
companion,un compagnon,33
company,entreprise,178
complete,AchevÃ©e,18
complexion,complexion,36
condition,Ã©tat,51
conduct,conduite,46
confess,avouer,112
conscience,conscience,113
consent,consentement,85
consider,considÃ©rer,36
constable,gendarme,13
constant,constant,47
contempt,mÃ©pris,36
content,contenu,135
contrary,contraire,41
copies,copies,4
copyright,droits d'auteur,7
could,pourrait,549
council,conseil,18
counsel,Conseil,118
count,compter,37
counterfeit,contrefaire,47
countess,comtesse,1
country,pays,127
courage,courage,54
course,cours,154
court,tribunal,214
courtesy,courtoisie,57
cousin,cousin,198
coward,lÃ¢che,73
crave,demander,40
creature,crÃ©ature,64
credit,crÃ©dit,49
cross,traverser,59
crown,couronne,231
cruel,cruel,67
cunning,ruse,70
curse,malÃ©diction,92
custom,Douane,40
dagger,dague,38
damned,damnÃ©,42
dance,Danse,58
danger,danger,95
darkness,obscuritÃ©,36
daughter,fille,353
deadly,mortel,47
dearest,trÃ¨s cher,55
dearly,chÃ¨rement,40
death,dÃ©cÃ¨s,731
deeds,actes,114
defend,dÃ©fendre,65
degree,diplÃ´me,41
delight,dÃ©lice,53
deliver,livrer,84
demand,demande,52
denied,refusÃ©,51
depart,partir,57
desert,dÃ©sert,38
deserve,mÃ©riter,57
desire,le dÃ©sir,197
despair,dÃ©sespoir,39
desperate,dÃ©sespÃ©rÃ©,49
despite,malgrÃ©,43
device,dispositif,36
devil,diable,194
devise,concevoir,42
didst,didst,145
dinner,dÃ®ner,80
discourse,discours,55
discover,dÃ©couvrir,31
disgrace,disgrÃ¢ce,43
dishonour,dÃ©shonorer,37
dispatch,envoi,57
displeasure,mÃ©contentement,40
disposition,disposition,42
distributed,distribuÃ©,2
divine,Divin,45
doctor,docteur,25
doing,Faire,61
doors,des portes,59
double,double,73
doubt,doute,156
drawn,tirÃ©,74
dread,crainte,44
dreadful,horrible,59
dream,rÃªver,104
dreams,rÃªves,42
drink,boisson,141
drops,gouttes,47
drown,noyer,38
drums,tambours,29
drunk,ivre,62
durst,durst,45
dwell,habiter,36
dying,en train de mourir,43
early,de bonne heure,42
earth,Terre,281
effect,effet,63
either,Soit,107
elbow,coude,11
elder,aÃ®nÃ©,38
embrace,embrasse,55
emperor,empereur,13
empty,vide,46
encounter,rencontre,50
endure,supporter,73
enemies,ennemis,92
enemy,ennemi,148
enjoy,prendre plaisir,40
enough,assez,282
enter,entrer,110
entertain,divertir,39
entertainment,divertissement,37
entreat,supplier,105
equal,Ã©gal,42
estate,biens,46
eternal,Ã©ternel,37
every,chaque,455
everything,tout,39
excellent,excellent,96
except,sauf,21
excuse,excuse,68
execution,exÃ©cution,45
exeunt,sortir,5
express,Express,33
faces,visages,47
faint,perdre connaissance,42
fairy,FÃ©e,40
faith,Foi,281
falls,des chutes,58
false,faux,263
familiar,familier,33
fancy,fantaisie,46
farewell,adieu,145
farther,plus loin,42
fashion,mode,94
fatal,fatal,40
father,pÃ¨re,732
fault,faute,147
favour,favoriser,114
fearful,craintif,88
fears,peurs,71
feast,le banquet,92
feeble,faible,21
fellow,compagnon,254
fetch,chercher,101
field,champ,170
fiend,dÃ©mon,52
fierce,fÃ©roce,37
fiery,ardent,45
fight,bats toi,249
figure,figure,34
finds,trouve,38
finger,doigt,59
first,premiÃ¨re,449
flatter,flatter,39
flesh,la chair,121
flies,mouches,51
flight,vol,51
flood,inonder,44
flourish,fleurir,34
flower,fleur,38
flowers,fleurs,44
follow,suivre,247
folly,folie,72
foolish,insensÃ©,91
fools,imbÃ©ciles,87
forbear,ancÃªtre,39
forbid,interdire,52
force,Obliger,101
forces,les forces,41
forest,forÃªt,59
forget,oublier,86
former,ancien,63
forsooth,en vÃ©ritÃ©,40
forth,en avant,350
fortune,fortune,229
forward,vers l'avant,71
fought,combattu,64
found,a trouvÃ©,207
fourth,QuatriÃ¨me,10
frame,Cadre,42
freely,librement,51
fresh,Frais,83
friend,ami,384
frown,froncer les sourcils,44
fruit,fruit,36
further,plus loin,179
gallant,galant,51
garden,jardin,40
gates,portes,99
gaunt,dÃ©charnÃ©,4
general,gÃ©nÃ©ral,163
gentle,doux,335
ghost,fantÃ´me,28
given,donnÃ©,180
giving,donnant,31
glass,verre,56
glorious,glorieux,40
glory,gloire,81
going,Aller,90
golden,d'or,86
goodness,la bontÃ©,51
grace,la grÃ¢ce,262
grant,subvention,95
grave,la tombe,161
great,gÃ©nial,805
green,vert,74
greet,saluer,41
grief,douleur,197
grieve,pleurer,39
gross,brut,51
ground,sol,148
grown,grandi,55
guard,garde,101
guess,devine,44
guilty,coupable,62
habit,habitude,39
hands,mains,304
hanging,pendaison,31
hangs,bloque,34
happiness,bonheur,50
happy,heureux,180
haste,hÃ¢te,142
hateful,odieux,39
having,ayant,121
hazard,danger,38
heads,tÃªtes,102
health,santÃ©,83
heard,entendu,328
heart,cÅ“ur,905
heaven,paradis,501
heavy,lourd,158
heels,talons,69
hence,Par consÃ©quent,287
henceforth,dÃ©sormais,25
hereafter,"ci-aprÃ¨s, par la suite",42
herself,se,90
highness,altesse,1
holds,tient,73
hollow,creux,46
honest,honnÃªte,264
horse,cheval,198
hostess,hÃ´tesse,23
hours,heures,128
house,maison,494
humble,humble,63
humour,humour,84
hundred,cent,113
husband,mari,248
ignorant,ignorant,47
image,image,43
includes,comprend,2
indeed,En effet,326
infinite,infini,38
innocent,innocent,47
instant,instant,59
intend,avoir l'intention,49
intent,intention,45
issue,problÃ¨me,101
itself,lui-mÃªme,220
jealous,jaloux,46
jewel,bijou,51
judge,juge,69
judgment,jugement,91
justice,Justice,132
keeps,garde,67
kindness,la gentillesse,46
kingdom,Royaume,88
kings,rois,95
knave,fripon,140
kneel,s'agenouiller,50
knees,les genoux,50
knife,couteau,44
knight,Chevalier,100
knock,frappe,47
knowing,connaissance,31
knowledge,connaissance,72
known,connu,178
knows,sait,203
labour,la main d'oeuvre,77
ladies,Dames,87
ladyship,Madame,34
lands,terres,52
large,grand,68
laugh,rire,76
lawful,lÃ©gitime,58
learn,apprendre,84
learned,appris,46
least,moins,100
leave,laisser,590
leisure,loisir,62
letter,lettre,200
liberty,libertÃ©,67
library,bibliothÃ¨que,3
liege,Liege,125
lieutenant,lieutenant,25
light,lumiÃ¨re,237
limbs,membres,46
little,peu,470
lives,vies,178
living,vivant,113
longer,plus long,105
looks,regards,194
loose,ample,45
lords,seigneurs,287
lordship,seigneurie,106
lovely,charmant,52
lovers,les amoureux,44
loves,aime,188
loving,aimant,114
machine,machine,2
madness,la dÃ©mence,62
maiden,jeune fille,40
maids,servantes,35
maintain,maintenir,38
majesty,majestÃ©,58
makes,fait du,309
making,fabrication,53
malice,malice,67
manner,maniÃ¨re,77
march,Mars,71
marriage,mariage,99
marry,marier,172
master,MaÃ®tre,381
match,rencontre,77
matter,matiÃ¨re,273
meaning,sens,51
means,veux dire,253
meant,signifiait,48
measure,mesure,86
meeting,rÃ©union,47
memory,MÃ©moire,56
merchant,marchande,23
mercy,pitiÃ©,149
merit,mÃ©rite,48
merry,joyeux,156
messenger,Messager,56
midnight,minuit,37
might,pourrait,445
mighty,puissant,107
minds,esprits,50
minister,ministre,38
mirth,gaietÃ©,46
mischief,sottises,39
misery,misÃ¨re,31
mistake,erreur,34
mistress,maÃ®tresse,204
modest,modeste,35
money,argent,161
monster,monstre,50
month,mois,40
morning,Matin,116
morrow,demain,106
mortal,mortel,93
mother,mÃ¨re,293
motion,mouvement,72
mouth,bouche,119
murder,meurtre,45
murther,aller plus loin,26
music,la musique,142
myself,moi mÃªme,487
naked,nu,49
names,des noms,44
native,originaire de,43
natural,Naturel,54
nature,la nature,291
needs,Besoins,142
neighbour,voisine,41
neither,ni,148
never,jamais,890
niece,niÃ¨ce,57
night,nuit,593
noble,noble,581
noise,bruit,89
nothing,rien,520
nought,nÃ©ant,53
number,nombre,47
nurse,infirmiÃ¨re,61
oaths,serments,65
obedience,obÃ©issance,42
object,objet,38
occasion,occasion,69
offence,infraction,81
offend,offenser,56
offer,offre,84
office,Bureau,121
often,souvent,120
opinion,opinion,77
order,ordre,86
other,autre,646
others,autres,154
ourselves,nous-mÃªmes,105
outward,vers l'extÃ©rieur,48
pains,des douleurs,88
painted,peint,50
painter,peintre,9
palace,palais,150
paper,papier,83
pardon,pardon,216
parted,sÃ©parÃ©,39
particular,particulier,53
partly,partiellement,33
parts,les piÃ¨ces,106
party,fÃªte,46
passage,passage,32
passion,la passion,98
patience,la patience,149
patient,patient,83
peace,paix,337
people,gens,179
perceive,apercevoir,87
perfect,parfait,53
perhaps,peut-Ãªtre,29
peril,pÃ©ril,41
permission,autorisation,4
person,la personne,137
personal,personnel,13
picture,image,38
piece,piÃ¨ce,86
pistol,pistolet,3
place,endroit,396
plague,peste,84
plain,plaine,108
plead,plaider,39
please,S'il vous plaÃ®t,331
pleasure,plaisir,164
pluck,cueillir,86
point,point,136
poison,poison,72
policy,politique,42
porter,porter,14
possible,possible,43
pound,livre,48
power,Puissance,290
practice,entraine toi,40
praise,louange,174
prayers,priÃ¨res,81
precious,prÃ©cieux,73
prepare,prÃ©parer,47
presence,prÃ©sence,97
present,prÃ©sent,232
pretty,jolie,107
pride,fiertÃ©,99
priest,prÃªtre,56
prince,prince,104
prison,prison,79
private,privÃ©,64
prize,prix,39
proceed,procÃ©der,45
proclaim,proclamer,29
profit,profit,36
project,projet,11
prologue,prologue,18
promise,promettre,98
proof,preuve,73
proper,correct,59
protector,protecteur,2
protest,manifestation,50
proud,fier,178
prove,prouver,230
provided,Ã  condition de,26
public,Publique,55
purpose,objectif,187
purse,bourse,72
quality,qualitÃ©,50
quarrel,querelle,87
queen,reine,153
question,question,138
quick,rapide,90
quiet,silencieux,72
quite,assez,72
quoth,quoth,61
raise,Ã©lever,43
ransom,une ranÃ§on,49
rascal,coquin,41
rather,plutÃ´t,282
readable,lisible,2
ready,prÃªt,116
realm,domaine,52
reason,raison,256
receive,recevoir,77
regard,qui concerne,40
reign,rÃ¨gne,38
remain,rester,55
remedy,remÃ¨de,51
remember,rappelles toi,144
render,rendre,39
repair,rÃ©paration,37
repent,se repentir,50
report,rapport,137
reputation,rÃ©putation,41
request,demande,58
respect,le respect,96
return,revenir,171
revenge,vengeance,118
reverence,rÃ©vÃ©rence,36
revolt,rÃ©volte,39
right,droite,302
rivers,riviÃ¨res,11
rogue,coquin,50
rotten,pourri,35
rough,rugueux,62
round,rond,66
royal,Royal,199
sacred,sacrÃ©,46
safety,sÃ©curitÃ©,70
saint,Saint,21
satisfied,satisfait,38
saying,en disant,47
scarce,rare,65
scene,scÃ¨ne,33
scorn,mÃ©pris,90
search,chercher,35
season,saison,39
second,seconde,100
secret,secret,61
seeing,voyant,38
senator,sÃ©nateur,4
sense,sens,116
sentence,phrase,37
servant,serviteur,133
serve,servir,180
service,un service,214
seven,Sept,62
several,nombreuses,79
shadow,ombre,65
shake,secouer,89
shall,doit,3111
shame,la honte,255
shape,forme,83
sharp,tranchant,60
shepherd,berger,46
shine,Ã©clat,39
shore,rive,43
short,court,88
shortly,prochainement,43
should,devrait,1421
shows,montre,93
sickness,maladie,46
sight,vue,167
silence,silence,58
silver,argent,56
simple,Facile,65
since,depuis,280
single,CÃ©libataire,57
